Manufacturer_Trimmed,item_display,Total_Quantity
zoll,"start up kit",1
"writesite plus","prep resistant skin marker",1
"wright and fillipis","large bag with a zipper",2
"womancare global","flexible karman cannula",9
"wipak medical","sealable bag",100
"wipak medical","sterilization pouches",101
"west med","small volume nebulizer",1
"welch allyn","pediatric ear tips",24
"welch allyn","pediatric single use specula",850
"welch allyn","probe well kit",1
"welch allyn","replacement lamp",1
"welch allyn","single use adult specula",850
"welch allyn",specula,15
webcol,"alcohol swaps",2
vygon,"exchange transfusion set",2
vygon,"transfusion catheter kit",1
vygon,tube,1
vygon,"umbilical catheter",1
vyaire,"disposable pad cover",3
vyaire,gloves,3
"vy con",connector,30
"vy con",tube,1
vonseql,"specimen bags",15
vixone,"small volume nebulizer",1
"vital care industries","sewn band bag",1
vioptix,"tissue oximeter",1
vermed,electrodes,1
verathon,glidescope,10
verathon,"gvl 1 stat",5
"vbm medizintechnik","tourniquet dispo cuff",10
vanishpoint,syringe,150
valeo,"balloon expandable biliary stent",2
vac,"silver dressing",2
urgotul,"contact layers",5
"urgo medical","contact layers",8
unknown,"24 hour urine containers",5
unknown,"3 ml pipet",33
unknown,"30 ml glass bottle",3
unknown,"accessory drain bag",1
unknown,"aed pads",1
unknown,"ambu bag",12
unknown,amplatzer,5
unknown,"anesthesia bags",4
unknown,"arm sling",3
unknown,"arm splint",2
unknown,"articulating loading unit",4
unknown,"assorted viles",400
unknown,bags,15
unknown,"bags with flexiband ties",10
unknown,"balloon bags",4
unknown,balloons,9
unknown,bamdages,38
unknown,bandaids,17
unknown,bedpans,5
unknown,"bio sample bags",4
unknown,"biohazard bag",100
unknown,"blood draw kits",172
unknown,"blood transfer device",1
unknown,"bloot collection set",38
unknown,"blue clips",2
unknown,"blue tourniquet bands",2
unknown,boxes,12
unknown,bras,17
unknown,"cardboard holders",6
unknown,"catheter tubing",1
unknown,catheters,29
unknown,censitrac,1
unknown,chux,10
unknown,"cleaning wands",5
unknown,"clear pouches",8
unknown,cloth,15
unknown,"compression sleeve",9
unknown,containers,20
unknown,cords,4
unknown,cream,10
unknown,"cup lids",100
unknown,cups,230
unknown,"cytology brush",1
unknown,diapers,17
unknown,"drainage system",2
unknown,"dura cuffs",2
unknown,"ekg electrodes",61
unknown,electrodes,10
unknown,"endovascular snare system",1
unknown,"equipment cover",13
unknown,"extension set",1
unknown,"face cover",1
unknown,"face shields",10
unknown,"filter funnel",1
unknown,"finger sock",5
unknown,"flexor check flo",1
unknown,"fluid solidified kit",5
unknown,foam,2
unknown,"foam inserts",14
unknown,"foot braces",1
unknown,funnel,5
unknown,gauze,74
unknown,glidescope,1
unknown,gown,21
unknown,guaze,100
unknown,"guide wire",3
unknown,"hair cover",16
unknown,"hard leg cast",3
unknown,headphones,1
unknown,hematology,15
unknown,"high speed rad 55 curved bur dental",2
unknown,"intubation equipment",1
unknown,jugs,17
unknown,lace,1
unknown,"lace up boots",5
unknown,"latex bands",2
unknown,"lavender smelling salts",4
unknown,"little plastic bottle with lid",10
unknown,"long tube",1
unknown,"luer lock connector",11
unknown,masks,60
unknown,"materials for ig collection",20
unknown,"medication transfer bag",1
unknown,"memory foam pads / splints",7
unknown,"metal pieces",8
unknown,"microscope slides",3
unknown,"microsope slides",7
unknown,microtainers,50
unknown,"mini pans",6
unknown,miscellaneous,70
unknown,mouthpiece,2
unknown,"nasal cannulas",1
unknown,nebulizer,1
unknown,needle,446
unknown,nylon,6
unknown,"oxygen tubing",1
unknown,pads,3
unknown,"para pak",2
unknown,percussor,1
unknown,"personal belonging bags",3
unknown,pillow,1
unknown,"pipe cleaner",60
unknown,pipettes,1831
unknown,"plain packing strip",2
unknown,"plain slides",10
unknown,"plastic (boot shaped)",29
unknown,"plastic bags",2
unknown,"plastic containers",1
unknown,"plastic pad large",3
unknown,"plating kits",50
unknown,"ppe apron",1
unknown,"pressure tubing",1
unknown,"probe cover",2
unknown,"purple caps",160
unknown,"reflex hammer",1
unknown,"residual leg limb sock for prosthetic",1
unknown,"sample collection kit",4
unknown,"sealable bag",41
unknown,"secure view port",1
unknown,"serum collector (black circle cap)",450
unknown,"serum d pl(ctdna) kit",30
unknown,"silk adhesive with holes",5
unknown,"soap dishes",25
unknown,"sole inserts",3
unknown,"specimen bags",817
unknown,"spider fx",1
unknown,sponges,5
unknown,"spray bottle caps",4
unknown,"spray bottle top",2
unknown,"stapler cannula seal",7
unknown,"stax finger splint",2
unknown,steri-strips,2
unknown,"sterile pipers",90
unknown,"sterilization tool",2
unknown,stethoscope,1
unknown,"sticker tags",1
unknown,stickers,3
unknown,"sticky name tags",3
unknown,"stool collection kit",3
unknown,"subassembly bag g",45
unknown,"subassembly g",4
unknown,subassemblyg,23
unknown,"surgical drapes",150
unknown,"surgical pad",2
unknown,"surgical solution",1
unknown,sutures,60
unknown,swabs,130
unknown,syringe,262
unknown,tape,18
unknown,teaspoon,1
unknown,"tegaderm film",4
unknown,"temperature log tag",1
unknown,"test tube",2944
unknown,"time of death tag packs",17
unknown,toothbrush,1
unknown,"trash bag",2
unknown,tray,57
unknown,tube,964
unknown,tubing,40
unknown,"tuning fork",3
unknown,"upep tube",4
unknown,"urine 24hr protein",37
unknown,"urine collector",21
unknown,"urine cup",5
unknown,"urine sample collectors",15
unknown,"urine sample jars",12
unknown,"urine test instructions",3
unknown,"urine transfer straw kit",6
unknown,vacutainer,18
unknown,"vent tubing",15
unknown,vials,557
unknown,"waist bands",3
unknown,"wash cloth",5
unknown,wires,2
unknown,wrap,1
ultracare,socks,4
tyco,tube,1
triumph,"surgical gloves",1
transpore,tape,10
tranquility,briefs,7
totaltrace,"adult general purpose foam",2
toothete,toothbrush,1
tkmd,needle,403
tkmd,syringe,575
"tidi products","red bag",1
"tidi products","securement device",1
thermosafe,"polar pack (4 small, 2 big)",6
"test equity",gloves,100
terumo,"cardiovascular procedure kit",1
terumo,"glidesheath access kit",1
terumo,"guide wire",1
terumo,"guiding sheath",1
terumo,"introductor sheath",13
terumo,pinnacle,2
terumo,syringe,50
terumo,"tr band",5
tendercare,"infant tether",100
temuro,catheters,4
"tempest therapeutics","biospy collection",14
"tempest therapeutics","blood draw kits",3
"tempest therapeutics",boxes,6
"tempest therapeutics","gene expression collection",14
"tempest therapeutics","kit a: archived tumor collection",6
"tempest therapeutics","kit g: tpst pd collection (2tp)",2
"tempest therapeutics","kit n: ctdna collection",3
"tempest therapeutics","kit s: urine serum plasma and gene expression",1
teleflex,"3 way foley couvelaire tip catherer",1
teleflex,"aerosol face tent",47
teleflex,airway,1
teleflex,"arterial catheter set",15
teleflex,"bladder catheter tiemann",2
teleflex,"blade, rusch standard macintosh #2 (dburmei)",8
teleflex,"blade, rusch standard macintosh #3 (cozmo)",1
teleflex,"blade, rusch standard macintosh #4 (gladysa)",1
teleflex,"blade, rusch standard miller #0 (kigreca)",1
teleflex,"blade, rusch standard miller #1 (cozmo)",1
teleflex,"blade, rusch standard miller #2 (cozmo)",1
teleflex,"blade, rusch standard miller #3",1
teleflex,"catheter mount",1
teleflex,"decannulation stopper",4
teleflex,"disposable endotracheal stylet",1
teleflex,"epidural filter",2
teleflex,"humidifier adapter",1
teleflex,"intubating stylet",1
teleflex,"intubation stylet",2
teleflex,"larygngeal tracheal",1
teleflex,"laryngeal tracheal tubing",1
teleflex,madgic,2
teleflex,masks,10
teleflex,"medium titanium ligating clips",1
teleflex,"nasopharyngeal airway",1
teleflex,"pvc nasopharyngeal airway",25
teleflex,"radial artery catheterization set",1
teleflex,"single-lumen infusion catheter",1
teleflex,tube,10
tegaderm,dressing,1
tegaderm,"iv sticker",1
"technomed europe","disposable single electrode",1
"symmetry surgical","non sterile barrier",1
surgilube,"surgical lubricant",28
surestep,"baby foot cast and shoes",1
surestep,tray,1
sunset,"comfort chinstrap",1
sunmed,introducer,2
sunmed,tube,31
stryker,"bed cable",1
stryker,cloth,24
stryker,"color cuff",1
stryker,"external urine management",2
stryker,microcatheter,1
stryker,nasopore,3
stryker,"neuro guidewire with hydrophilic coating",2
stryker,"primafit device",1
stryker,scissors,4
stryker,sponges,2
stryker,"suction sleeve",18
stryker,"suction swab",1
stryker,tube,1
stryker,"wash cloth",6
storz,"suction valve",3
stomahesive,"protective powder",1
steris,"beside concentrate",1
steelcase,"plastic circle attachments",50
statlock,"catheter stabilization device",4
statlock,"foley stabilization",1
"standard textile",overwear,1
"standard register",paper,1
"st. jude medical","femostop gold femoral compression system",1
"st. jude medical",needle,1
spinocan,needle,2
speedicath,"speedicath compact set",1
sonek,"suction safe",1
"sol m",needle,100
"smiths medical","extension set",1
"smiths medical","female luer",18
"smiths medical","foley catheter",15
"smiths medical","iv catheter",1
"smiths medical","line draw arterial blood sampling kit",2
"smiths medical","luer lock plug",249
"smiths medical","male luer lock",50
"smiths medical",masks,1
"smiths medical",needle,25
"smiths medical",stopcock,50
"smiths medical",syringe,1
"smiths medical",tube,7
"smiths and nephew","allevyn classic",10
"smiths and nephew","allevyn non adhesive",4
"smith and nephew","adhesive remover wipe",8
"smith and nephew","allevyn tracheostomy",1
"smith and nephew",bamdages,205
"smith and nephew","prep pad",5
"smith and nephew",tracheostomy,9
sklar,forceps,102
sklar,"magil cath fcp",1
sklar,"mayo hegar",2
sklar,scissors,45
"simport science","orange sample canister",1
"simply thick","food thickener",3
silverlon,"antimicrobial dressing w silver",1
sigvaris,"basic liner",1
sigvaris,"compelled transition wrap",3
sigvaris,"inelastic wrap",1
shumsky,pillow,1
shiley,"disposable inner cannula",2
shiley,tube,2
sheridan,"uncuffed tracheal tube",1
"sheathes technologies inc","probe cover",75
"sending care ice",gloves,230
scopegliders,glidescope,2
sarstedt,needle,1
sarstedt,"test tube",100
sarstedt,"upep tube",100
"sammons preston","economy hip kit",1
"salter labs","bubble humidifier",3
"salter labs","nasal cannulas",6
"saint johns",nail,1
safeset,tube,2
"rx only","fluid path",1
"richardson products","finger splints",2
restore,"calcium alginate dressing",10
restore,"hydrocolloid dressing",5
respironics,"nose cushion",2
respan,masks,3
radiometer,"arterial blood sampler",10
radiometer,aspirator,1
radiometer,tube,1
radiofocus,glidewire,2
"radifocus glideware","catheter exchange",1
"quintiles laboratories","gel packs",20
"quintiles laboratories","gel wrap",14
"quintiles lab","gel wrap",4
quickclot,"hemostatic dressing",1
pvc,"pvc nasopharyngeal airway",1
puritan,"sterile applicator",20
puritan,"sterile polyester tipped applicators",1
puritan,"sterile rayon tipped applicator",72
procell,battery,1
procare,"arm sling",1
procare,"cervical collar",2
procare,"secure all limb holder",3
prismax,"auto effluent accessory",3
presource,"cysto pack",7
presource,"lumbar puncture",2
presource,tray,1
premier,"enamel pro varnish",200
"precision glide",needle,36
precept,masks,4
posey,"pulse oximeter",12
posey,"wireless chair sensor pad",1
portex,"catheter connector",6
portex,"epidural catheter",10
portex,syringe,2
portex,tube,2
"pleur evac","straight connector",1
philips,"heart start infant/child smart pads cartridge",1
philips,"newborn pacifier",1
philips,"wee soothie (pacifier)",1
phasor,"drill kit",1
phasor,"drill with kit",2
phasor,"phasor drill",1
phasor,tray,5
perifix,"clamp style catheter connector",2
perifix,"pin pad",1
perifix,tray,3
pdi,"iodine swabsticks",10
"pas technology","peripheral orbital system",1
"parker laboratories","probe cover",9
"parker laboratories","ultrasound transmission gel",288
para-pak,"stool specimen cup",1
pampers,diapers,72
pampers,wipes,56
pall,filter,1
"pakistan u",scissors,1
padpro,"infant defibrillator electrodes",1
padpro,"radiotranslucent electrode",1
pace,tube,20
"p&g (pampers)",diapers,5
"p&g (pampers)",underwear,18
"oragene dx","dna kits",7
optiflux,"capillary dialyzer",12
oneshot,"lube packet",5
oncobay,"unscheduled pk",15
olympus,balloons,3
olympus,"thunderbeat 5mm, 35cm front-actuated grip type s",1
oc-auto,"personal belonging bag",7
"novo health services",gown,1
novaplus,bamdages,1
novaplus,"intubating stylet",4
novaplus,"intubating stylet/adult",1
novaplus,towels,1
normject,"norm-ject luer lock solo",75
normject,syringe,14
"norm next",syringe,100
norco,gloves,1
nipro,syringe,508
"nimo ppe","surgical gloves",100
"new world medical","ahmed glaucoma valve",1
neomed,"oral/enteral feed/med",8
neomed,syringe,30
natus,"mini muffs",36
natus,"minimuffs neonatal noise attenuators",55
natus,needle,1
natus,"neonatal noise attenuators",108
namic,"low pressure stopcock",3
namic,"pressure monitoring line",24
"nalge nunc international corporation","specimen containers",3
"mxp fitnessgear","conditioning garment",2
"multiple brands","test tube",150
monoject,needle,23
monoject,syringe,1
monaghan,"peak flow meter",1
monaghan,"tru zone peak flow meter",18
molnlycke,"biogel pi micro",1
molnlycke,"biogel sensor",6
molnlycke,"border heel",3
molnlycke,"border sacrum",1
molnlycke,"foam dressing",8
molnlycke,gloves,10
molnlycke,"mepilex border heel",1
molnlycke,"mepilex lite",3
molnlycke,"surgical gloves",331
molnlycke,underglove,71
miniloc,"infusion set",61
miniloc,"safety infusion set",20
"mini one","extension set",1
micsafe,needle,77
microtek,"fluoroscope drape",9
microtek,"iso drape isolation bag",1
microez,"microintroducer kit",1
"michigan medicine",bras,2
"michigan medicine","lavender inhaler",1
"mhc medical products",needle,2
mh,scale,1
merocel,"sinus-pak drawstring",2
"merit medical","angiographic catheter",2
"merit medical","aspira dressing kit",6
"merit medical","catheter insertion tra",1
"merit medical","contrast delivery set",1
"merit medical","drainage + dressing kit",1
"merit medical","drainage and dressing kit",10
"merit medical","drainage deposit",4
"merit medical","drainage kits",5
"merit medical","dressing kits",10
"merit medical","pleural drainage starter kit",5
"merit medical",stopper,1
"merit medical",tray,5
"merit medical",tubing,4
"merek milipore",bras,10
"mercury medical","adult cpr bag",35
"mercury medical","adult cpr-2 bag",3
"mercury medical","child cpr-2 bag",2
"mercury medical","co2 detectors",4
"mercury medical","cpr bag",1
"mercury medical","cpr-2 bag",2
mepilex,"border heel",10
mepilex,"border post-up",2
mepilex,"silicone foam dressing",1
medtronic,"adhesive pad",15
medtronic,"catheter access port kit",3
medtronic,"catheter valve",1
medtronic,"custom perfusion system",1
medtronic,"dlp perfusion adapter",18
medtronic,"guiding catheter",1
medtronic,"nerve locator",1
medtronic,"oral-nasal co2 filter line",20
medtronic,"otologic lamina",1
medtronic,"radial access catheter",2
medtronic,"single stage benous cannula",2
